20250112,中建璞园,79800,590-1000(万/套)
20250112,熙悦晴翠,62000,580-1100(万/套)
20250112,昌平 北京国贤府,55000,632-1100(万/套)
20250112,北京润府,65000,640-1200(万/套)
20250112,梧桐星宸,55000,330-740(万/套)
20250112,京投发展森与天成,78000,650-1200(万/套)
20250112,北京城建·望京国誉府,89000,1700-1800(万/套)
20250112,元玺,78000,900-1550(万/套)
20250112,水岸壹号,50000,800-1200(万/套)
20250112,世茂维拉左右间,价格待定,0
20250112,尚峯壹號,27000,410-1690(万/套)
20250112,运河铭著,42000,500-700(万/套)
20250112,万年广阳郡九号,50000,900-1100(万/套)
20250112,东亚尚院,30000,3500(万/套)
20250112,首开璞瑅隐园,113000,1900-2500(万/套)
20250112,御汤山熙园,38000,2003-8800(万/套)
20250112,天恒半山世家,50000,1848-2500(万/套)
20250112,天资华府,35000,410-460(万/套)
20250112,檀香府,42000,1250(万/套)
20250112,韩建·观山源墅,40000,1100-1400(万/套)
20250112,首城汇景墅,25000,770-850(万/套)
20250112,中国铁建花语金郡,70000,1100(万/套)
20250112,北辰墅院1900,35000,890-940(万/套)
20250112,泰禾西府大院,150000,3400-4200(万/套)
20250112,燕西华府,50000,520(万/套)
20250112,水岸壹号,48000,653(万/套)
20250112,蓝光星华海悦城,价格待定,0
20250112,尊悦日坛,66000,288-340(万/套)
20250112,天恒摩墅,19000,260(万/套)
20250112,鲁能·格拉斯小镇,62000,1400-4100(万/套)
