20241125,赤湾琅玥湾佳园,71000,750-1400(万/套)
20241125,前海未来城,38000,275-503(万/套)
20241125,星辉兰玉庭,30060,262-360(万/套)
20241125,鸿荣源珈誉府2区,51080,306-673(万/套)
20241125,凌云华府,73000,542-1000(万/套)
20241125,鸿荣源壹成中心十区,71840,550-687(万/套)
20241125,珑门壹品花园,28600,204-368(万/套)
20241125,臻著雅居,73283,557-608(万/套)
20241125,东海国际公寓,130000,1081-4261(万/套)
20241125,绿景天玺湾项目,价格待定,0
20241125,盛意家园,价格待定,0
20241125,御品峦山花园,价格待定,0
20241125,松茂御城,42000,352.8-373.8(万/套)
20241125,百分百创意广场,价格待定,0
20241125,联泰梅沙湾,价格待定,0
20241125,花样年家天下,37000,290(万/套)
20241125,龙胜尚府,价格待定,0
20241125,悦千山雅园,45000,270-390(万/套)
20241125,万福花园,69800,543-946(万/套)
20241125,半山悦海花园,52400,430-921(万/套)
20241125,海智云谷,价格待定,0
20241125,明辉花园,价格待定,0
20241125,莱蒙水榭蓝湾,价格待定,0
20241125,新锦安壹号公馆,120000,3239-3325(万/套)
20241125,富驰大厦,38000,160-387(万/套)
20241125,华创云轩,53000,140(万/套)
20241125,君临海域•润之,58000,479-928(万/套)
20241125,卓能雅苑,56500,566-718(万/套)
20241125,侨城坊,价格待定,0
20241125,卓越前海壹号,93000,5410-5606(万/套)
20241125,启迪协信科技园,34000,109-190(万/套)
20241125,德弘天下华府,98000,710-800(万/套)
20241125,宝树台,68000,335-415(万/套)
20241125,信达金尊府,40000,394.8-600(万/套)
20241125,泰华海逸世家,价格待定,0
20241125,蓝郡左岸,75000,1200(万/套)
20241125,颐安·都会中央3期,55100,450-640(万/套)
20241125,中洲湾迎海,93500,700-3000(万/套)
20241125,唐商前海双悦,38000,210-380(万/套)
20241125,深圳湾公馆,240000,2300-3600(万/套)
20241125,合泰御景翠峰,56000,483-1388(万/套)
20241125,润科华府,56000,280-350(万/套)
20241125,深业中城,105000,806(万/套)
20241125,京基御景峯,50000,470-1400(万/套)
20241125,和谷山汇城,26000,582-629(万/套)
20241125,和谷山汇城,25000,132-337(万/套)
20241125,蓝郡公馆,53000,275-685(万/套)
20241125,深物业金领,90000,606(万/套)
20241125,佳兆业E立方,价格待定,0
20241125,天健天骄北庐,150000,3990-5100(万/套)
20241125,世茂广场,32000,108(万/套)
20241125,太子湾. 湾玺,90000,2400-4300(万/套)
20241125,汇邦名都花园,33000,109-260(万/套)
20241125,深城投&中城AIO,价格待定,0
20241125,岗厦天元花园,价格待定,0
20241125,福城·前海新纪元,价格待定,0
20241125,华联城市中心,68000,220-430(万/套)
20241125,华联城市中心,63000,9000(万/套)
20241125,水贝珠宝总部大厦,55000,775(万/套)
20241125,德弘基·碧桂园·前海荟,价格待定,0
20241125,润科华府,价格待定,0
20241125,汇邦名都花园,价格待定,0
20241125,前海颐湾府,130000,2531(万/套)
20241125,佳兆业金沙湾,价格待定,0
20241125,佳兆业金沙湾,价格待定,0
20241125,荣寓,85000,340-442(万/套)
20241125,华晖瑞禧,61000,500(万/套)
20241125,太 子湾商务广场,100000,1500-7000(万/套)
20241125,晗山悦海,105000,1800(万/套)
20241125,颐翠名庭,38000,500(万/套)
20241125,今日香沙御景园,37000,296(万/套)
20241125,汇城茗院,价格待定,0
20241125,碧湖春天,32000,256-460(万/套)
20241125,新世界·临海揽山御园,113000,1200-3200(万/套)
20241125,恒明ONE,29500,73-130(万/套)
20241125,恒裕深圳湾,170000,1400-6800(万/套)
20241125,欢乐港湾•海府一号,96000,0
20241125,恒大天璟,98000,3000(万/套)
20241125,前海金融中心,300000,5000(万/套)
20241125,龙华金茂府,110000,2500(万/套)
20241125,岗厦天元花园,150000,5745-5895(万/套)
20241125,颐安都会中央五期,56000,445-765(万/套)
