20241006,福田区,上步,整租·御河堤,1室1厅,39.00平米,4200
20241006,福田区,上步,整租·红岭大厦,2室1厅,55.00平米,5200
20241006,福田区,上步,独栋·融寓,城市广场店,59.00平米,6050
20241006,福田区,上步,整租·御河堤,1室0厅,33.00平米,3800
20241006,福田区,上步,独栋·安居乐寓,南园红岭南店,6间在租,2865-3043
20241006,福田区,上步,整租·红岭大厦,2室1厅,50.00平米,4500
20241006,福田区,上步,整租·御河堤,1室1厅,38.46平米,4300
20241006,福田区,上步,独栋·安居乐寓,南园红岭南店,6间在租,2722-2797
20241006,福田区,上步,整租·佳兆业中心,1室1厅,22.00平米,2400
20241006,福田区,上步,独栋·安居乐寓,南园红岭南店,6间在租,2570-2722
20241006,福田区,上步,整租·佳兆业中心,1室1厅,46.00平米,5500
20241006,福田区,上步,整租·御河堤,1室0厅,33.00平米,3700
20241006,福田区,上步,独栋·安居乐寓,南园红岭南店,16.00平米,2174
20241006,福田区,上步,整租·御河堤,1室0厅,33.00平米,3800
20241006,福田区,上步,独栋·安居乐寓,南园红岭南店,6间在租,2580-2655
20241006,福田区,上步,整租·红岭大厦,2室1厅,49.54平米,4800
20241006,福田区,上步,独栋·安居乐寓,南园红岭南店,6间在租,2750-2986
20241006,福田区,上步,整租·万德居,3室2厅,98.00平米,7500
20241006,福田区,上步,独栋·安居乐寓,南园红岭南店,22.07平米,2665-2807
20241006,福田区,上步,整租·御河堤,2室1厅,33.00平米,4300
20241006,福田区,上步,独栋·安居乐寓,南园红岭南店,6间在租,2750-2986
20241006,福田区,上步,整租·御河堤,1室1厅,52.00平米,6700
20241006,福田区,上步,独栋·安居乐寓,南园红岭南店,16.00-19.00平米,2174-2268
20241006,福田区,上步,整租·滨河新村,3室1厅,89.00平米,6800
20241006,福田区,上步,独栋·安居乐寓,南园红岭南店,22.61平米,2523-2627
20241006,福田区,上步,独栋·安居乐寓,南园红岭南店,6间在租,3015-3279
20241006,福田区,上步,整租·佳兆业中心,1室1厅,23.08平米,3190
20241006,福田区,上步,整租·佳兆业中心,1室1厅,31.60平米,4030
20241006,福田区,上步,整租·佳兆业中心,1室1厅,31.98平米,4230
20241006,福田区,上步,独栋·安居乐寓,南园红岭南店,24.58平米,2627-2655
20241006,福田区,上步,独栋·安居乐寓,南园红岭南店,20.37平米,2930-2986
