20241009,福田区,银湖,整租·润唐山庄,4室2厅,180.98平米,8800
20241009,福田区,银湖,整租·特皓苑,3室2厅,81.55平米,5400
20241009,福田区,银湖,合租·笔架山公馆,4居室,福田区-银湖-笔架山公馆,1790
20241009,福田区,银湖,整租·银麓公寓,1室1厅,40.00平米,3255
20241009,福田区,银湖,合租·星湖花园,4居室,罗湖区-银湖-星湖花园,1460
20241009,福田区,银湖,整租·星湖花园,1室1厅,38.00平米,3200
20241009,福田区,银湖,整租·缙山府,4室2厅,156.00平米,18000
20241009,福田区,银湖,合租·星湖花园,4居室,罗湖区-银湖-星湖花园,1530
20241009,福田区,银湖,整租·缙山府,3室2厅,84.00平米,8800
20241009,福田区,银湖,合租·金湖花园A区,4居室,罗湖区-银湖-金湖花园A区,1830
20241009,福田区,银湖,整租·金景花园,2室2厅,75.00平米,4800
20241009,福田区,银湖,整租·星湖花园,2室1厅,67.89平米,2000
20241009,福田区,银湖,独栋·城青年社区,泥岗店,34.00平米,2980
20241009,福田区,银湖,整租·金湖山庄,2室1厅,58.35平米,4500
20241009,福田区,银湖,独栋·城青年社区,泥岗店,26.00平米,2880
20241009,福田区,银湖,整租·缙山府,3室2厅,84.00平米,8888
20241009,福田区,银湖,合租·红岗大厦,4居室,罗湖区-银湖-红岗大厦,1590
20241009,福田区,银湖,整租·缙山府,4室2厅,116.00平米,15000
20241009,福田区,银湖,合租·金景花园,4居室,罗湖区-银湖-金景花园,1630
20241009,福田区,银湖,整租·缙山府,3室2厅,86.00平米,8880
20241009,福田区,银湖,合租·金湖花园A区,4居室,罗湖区-银湖-金湖花园A区,2090
20241009,福田区,银湖,整租·鸿颖大厦,2室2厅,86.54平米,5000
20241009,福田区,银湖,合租·东翠花园,4居室,罗湖区-银湖-东翠花园,1560
20241009,福田区,银湖,整租·金湖花园B区,3室2厅,96.00平米,5300
20241009,福田区,银湖,合租·金景花园,3居室,11.83平米,1690
20241009,福田区,银湖,合租·金景花园,4居室,22.40平米,2560
20241009,福田区,银湖,整租·缙山府,3室2厅,86.00平米,8880
20241009,福田区,银湖,整租·金碧苑,4室2厅,134.00平米,9000
20241009,福田区,银湖,整租·金湖花园B区,2室1厅,67.00平米,4500
20241009,福田区,银湖,整租·华润银湖蓝山,3室2厅,112.00平米,13000
